Sample Name,True Value,Predicted Value
mp-679927,-3.7471639529151806,-3.687144839901995
mp-4764,-2.117475860435487,-2.084583956510335
mp-740739,-3.761971469964624,-3.698108125874638
mp-7972,-2.4948509720202185,-2.5617465658849277
mp-777476,-3.305400942581553,-3.2843436072160683
mp-4190,-3.0096642534583347,-2.869204130328906
mp-570485,-1.8894105256637364,-1.9235591086729347
mp-8946,-2.5214345139883405,-2.265119676020523
mp-7684,-2.35654801492359,-2.2025179042551515
mp-7979,-2.643975482236151,-2.6201482187120417
mp-28680,-3.8794491003786766,-3.6956728653379467
mp-14797,-2.4001176918351876,-2.2242358878047894
mp-560023,-3.202045196889036,-3.1979400835211393
mp-23837,-2.3757186261054395,-2.5207928821096037
mp-636461,-3.202045196889036,-2.914116567136672
mp-23205,-2.344862237580471,-2.4003907038952654
mp-752422,-2.2949926406180428,-2.368142655564482
mp-697921,-2.920821287391867,-2.7559583779802517
mp-510549,-3.061483777388978,-2.958269866891914
mp-557009,-2.958610078700952,-3.092363866048596
mp-541282,-2.2798412760596958,-2.3518035743155132
mp-559593,-3.033392296016049,-2.856256640291058
mp-754031,-2.354578418797236,-2.188555014040938
mp-561751,-2.1152050323575953,-2.0995216861022095
mp-8145,-2.3788244452880183,-2.3377259846869927
mp-7480,-2.3861589176749294,-2.3911411792126294
mp-554218,-2.9136426608607313,-2.82810426969498
mp-3273,-3.2076132143524823,-3.069611338629244
mp-10402,-1.8728954288703108,-2.050441455843707
mp-3731,-2.2525887358395846,-2.4278561944419237
mp-15782,-2.0584889148332484,-2.0698082887315716
mp-18867,-2.4975738359951944,-2.508178526529102
mp-642847,-3.0199998113220023,-2.964261218107419
mp-772137,-3.0168280881584555,-3.1187884432329107
mp-3889,-2.575119505881718,-2.716745066155589
mp-7976,-2.042872137547742,-2.074282897497053
mp-22750,-2.322393685668825,-2.4150710227241956
mp-11016,-1.9914001260453345,-2.1350667552433755
mp-254,-2.4559328245898326,-2.611276744208506
mp-774426,-3.4736697708959636,-3.32431810635361
mp-753345,-2.0920518537803074,-2.2505194144032474
mp-754323,-2.684031123631167,-2.5861656909898825
mp-3288,-2.6197900246940855,-2.6117523368813664
mp-686571,-3.8928137811289103,-3.7328106615096055
mp-13065,-2.175874621781554,-2.243270670017281
mp-568136,-2.344862237580471,-2.4730557207773
mp-769380,-2.247184106113649,-2.5019792482326193
mp-22965,-2.4365197456186563,-2.346146287347615
mp-567650,-2.543635029959823,-2.527727859322198
mp-559348,-2.586701409770457,-2.4244978276436497
mp-567199,-2.9065807666693186,-2.759920214015891
mp-849796,-3.542128695677512,-3.5070334690785607
mp-766196,-2.4609247796313434,-2.54446880392884
mp-754266,-1.6363881516044085,-1.9753078446408197
mp-753022,-4.20416862670611,-3.695266975899502
mp-9273,-1.7399287790363713,-1.7498569384035763
mp-755413,-3.393626159969583,-3.4539289777851234
mp-777394,-3.1891004177292372,-3.249483758706709
mp-866481,-1.3829997324314407,-1.4185715215030748
mp-28205,-3.183100795264628,-3.1960677851682133
mp-23045,-2.71444426616419,-2.5794791860268793
mp-42458,-3.0026166744226157,-2.9297690148914817
mp-570847,-2.543635029959823,-2.6775947846352812
mp-780178,-2.7033363453872474,-2.4274715919900687
mp-540659,-2.801344837093739,-3.23665543849124
mp-30243,-2.850783043077246,-3.07125123017275
mp-554818,-2.2620132297702598,-2.454500302632936
mp-33723,-2.5287093160489755,-2.4225299614847513
mp-760755,-3.5767655980812276,-3.4958624976860135
mp-12908,-1.6270881258161793,-1.6636026672141273
mp-555779,-2.903092419055909,-2.863684049925733
mp-13061,-2.1797990009187576,-2.1749886070376645
mp-20374,-2.721247999035249,-2.5405893282854457
mp-768348,-3.193146712711341,-3.1469878795479858
mp-561187,-3.015026021072868,-2.9267794658699264
mp-555252,-3.120908135951685,-3.220539519087923
mp-9272,-1.9136404181854296,-1.9841041765421825
mp-569321,-2.372634859996198,-2.419612113399266
mp-18495,-3.448558541582196,-3.412898655412939
mp-754246,-1.4841262486848081,-1.7910543194260844
mp-13313,-1.3372422340882961,-1.321742162116759
mp-541487,-1.7077440841052003,-1.8504108156036019
mp-31220,-1.821023254328615,-2.2106668589874636
mp-27837,-3.1360867817906004,-3.108958700232037
mp-28554,-2.361511441865246,-2.339469713769352
mp-3666,-2.4001176918351876,-2.3708900259530346
mp-567402,-2.3027712674545198,-2.298835941152846
mp-571195,-2.826815772314441,-2.730977369189707
mp-14638,-3.447340299661566,-3.5338513762076937
mp-570530,-4.057035072709322,-3.886871606678171
mp-13516,-3.50585514989576,-3.1608767776085616
mp-12442,-2.44129226879677,-2.4761778020587535
mp-4182,-2.410051180507484,-2.399500817988717
mp-39823,-6.4867823994277805,-6.073455603140342
mp-8127,-2.44129226879677,-2.839164632220537
mp-865466,-2.8961986727557094,-2.9338020559582083
mp-756970,-3.3458301987648893,-3.2082023020357244
mp-755417,-3.2781951536557217,-3.1145066858929247
mp-10778,-1.9956789269962798,-1.973687580134798
mp-755311,-2.7878142610723335,-2.624828783210809
mp-7046,-2.0141249570560404,-2.095138669583853
mp-550820,-1.7189667921655463,-1.902591086299124
mp-769630,-3.447340299661566,-3.4677443735900217
mp-15789,-2.0809222742726092,-2.1245454632077734
mp-695056,-3.698985204572867,-3.5488692837769116
mp-541911,-2.167491534068079,-1.922759911774902
mp-29484,-3.101827360331009,-2.9832681751593983
mp-7569,-2.86328165202857,-2.8980904242668726
mp-4266,-2.9318167363508256,-2.9455035244566337
mp-4519,-2.5376030502982903,-2.5298852318466953
mp-585408,-3.2580664293924775,-3.003989163638263
mp-542464,-3.675731953112816,-3.563459280019133
mp-680061,-3.559101932854804,-3.637287686316632
mp-15796,-1.9625737809048023,-2.0301711464297703
mp-24279,-3.202045196889036,-3.1035812891564607
mp-22538,-2.643975482236151,-2.6530455022519286
mp-556516,-2.1668533344115914,-2.173099290850441
mp-8255,-2.7328299152795283,-2.760425854139232
mp-571091,-2.2823300793876267,-2.2977030027003327
mp-541846,-2.397940769016009,-2.5539865518824305
mp-704220,-3.2676118697797714,-3.058206666281775
mp-9912,-1.924453294467418,-1.8351460145405685
mp-9126,-3.1505848859666505,-3.097208202856584
mp-9813,-1.8794262993077409,-1.9112734616315594
mp-12673,-2.2284130333930916,-2.4251944976507933
mp-567359,-2.2668032969340737,-2.462997348292746
mp-9569,-1.772113474885325,-1.8513811177078288
mp-772416,-2.085128551837307,-2.3599094341785816
mp-11659,-2.333482674186134,-2.263968743724144
mp-29699,-2.354578418797236,-2.4713378367070233
mp-764734,-2.5883814723199605,-2.473425850901208
mp-20902,-2.617984218438085,-2.857273048020675
mp-672348,-2.6675629539843357,-2.619272309979571
mp-680059,-3.1186193378427776,-3.1155305421441617
mp-8960,-2.653648395399175,-2.622258810457517
mp-685353,-2.7670056678173087,-2.921198730613015
mp-704125,-3.6345251189105023,-3.543483992205973
mp-23683,-2.1511957296038076,-2.566706526278968
mp-775198,-2.358526583078493,-2.8423153920799233
mp-3960,-2.0644930866754763,-2.0486264239302208
mp-530449,-4.551401880714978,-4.154365544594328
mp-571535,-2.2941368864376908,-2.237674726223752
mp-34291,-3.1611553149083944,-3.0710224685956726
mp-695398,-3.640177793580089,-3.7915297467275604
mp-10780,-1.9706165061179783,-1.9952280234523618
mp-680247,-2.735183829210411,-2.7188851943096473
mp-21282,-2.7772853493998477,-2.7542408289159352
mp-769582,-3.041917499098115,-2.749742254929607
mp-9028,-2.1817745680156513,-2.209954496245588
mp-585305,-2.742323104595166,-3.118814708170648
mp-560316,-2.7328299152795283,-3.006737865666132
mp-625051,-2.856987387100021,-2.784750591387367
mp-6978,-2.408936172503616,-2.41113463665691
mp-28959,-4.159310635345157,-3.7581512636068246
mp-19166,-2.8041022843491428,-2.8220508654148775
mp-677241,-1.9208190073385216,-1.84628952803392
mp-3613,-2.0731436507707257,-2.089808888459296
mp-7017,-1.6108340400841554,-2.184218224586465
mp-10392,-2.7520284515521967,-2.7372303128449804
mp-19433,-2.406714708526553,-2.380880376055349
mp-27453,-3.434160442114905,-3.2166315680939306
mp-19431,-2.383000393314963,-2.362267640038527
mp-604694,-1.9469218260320633,-2.076730913264039
mp-556530,-2.3625109704755345,-2.3555435681497316
mp-6233,-2.3736603516912274,-2.3611923301779036
mp-768482,-2.651696500258361,-2.647398389963366
mp-768908,-2.105684324763103,-2.0987840642222646
mp-13384,-2.4271292108513953,-2.2757012134215846
mp-27922,-2.4685219771366183,-2.5987775930640304
mp-4823,-2.2225736855230642,-2.3907164981128664
mp-12403,-4.049669228742905,-3.8474166115335326
mp-8609,-2.313364356527482,-2.314771006860826
mp-558753,-2.6197900246940855,-2.4613895652317646
mp-7045,-1.5228788463353908,-1.5891353496656713
mp-6026,-3.583371140900933,-3.2072390249754874
mp-17499,-3.7351986993869684,-3.5345896696533647
mp-3118,-3.2125444843453965,-3.099946654685713
mp-12362,-2.7167003543681836,-2.7960237241255776
mp-2920,-2.311580800963843,-2.269998679821717
mp-768310,-2.3353586820224397,-2.4448084037807747
mp-676456,-2.3872168844790163,-2.6673660837543913
mp-6267,-1.8416377191154243,-2.379664661633528
mp-8001,-2.6161858902255246,-2.7065552917218882
mp-555763,-2.7619556542644648,-2.7374411899151725
mp-541912,-2.1220534506573214,-1.9384306121828232
mp-571567,-2.200659933549693,-2.457770101997155
mp-10550,-2.779893743366135,-2.6248680935838906
mp-777843,-3.0048067818848625,-3.247506889909252
mp-19388,-2.809670263334348,-2.9327252470320806
mp-28757,-3.692518937929994,-3.540766295032992
mp-3466,-2.3535969602446447,-2.336220441459289
mp-13610,-2.698971524033346,-2.726256067546362
mp-755382,-2.24108863762774,-2.200942173399106
mp-13974,-2.048177304671795,-2.134509701941761
mp-765136,-4.33074822155321,-4.142826664553387
mp-31419,-2.2932828152619775,-2.6197567296677606
mp-12317,-2.3353586820224397,-2.218733997109117
mp-20470,-1.9208190073385216,-1.9230514103645096
mp-571607,-2.286510045020006,-2.323969771370942
mp-6800,-3.031987558414238,-3.0601581154114097
mp-687090,-2.9065807666693186,-2.8324510367345916
mp-9006,-2.5003138790458026,-2.6069552254422583
mp-17888,-3.36856333400522,-3.3042597075545337
mp-9144,-3.4762626350755377,-3.340453206236569
mp-550474,-2.809670263334348,-2.6764633050643103
mp-9127,-3.0741760312562194,-2.911809255591102
mp-15794,-1.9625737809048023,-2.062216818234089
mp-571225,-2.2596378637387837,-2.2663938590418704
mp-13948,-3.8794491003786766,-3.6906423486870232
mp-28302,-3.1029268500733345,-3.1191542439729543
mp-561251,-3.8239290085487383,-3.7229597749876726
mp-684640,-3.213963765579034,-3.232456486152203
mp-649080,-3.424820240344871,-3.426919425897772
mp-9819,-3.1408659078078727,-3.0547167909410002
mp-667345,-3.120334804653573,-2.950514364928243
mp-8002,-2.609066128799065,-2.553659827452555
mp-556027,-2.4248129635277134,-2.5165091189128916
mp-557619,-2.605549544832929,-2.45943933230162
mp-3955,-3.2055168327406904,-3.198265105969803
mp-9497,-2.5016904110999207,-2.409497998108886
mp-10781,-1.4111683523521037,-1.4634608984040736
mp-8697,-2.33724282888341,-2.336823847597712
mp-566257,-2.630785442173471,-2.7632223369528623
mp-2826,-1.9355422730743355,-1.942967149914129
mp-22893,-2.5816998693303197,-2.4356612190217986
mp-571527,-2.89279240505444,-2.678762621477234
mp-557787,-2.211125378319204,-2.1704716782458844
mp-558489,-2.882731024663735,-2.7906195217015233
mp-4636,-2.3362997344498235,-2.4157582640760773
mp-5808,-1.850781102607243,-1.8999886320690558
mp-552934,-3.0452785831100804,-2.9447440304941677
mp-754933,-1.8013431054089903,-1.7294658100625204
mp-5073,-4.263659282525235,-4.031912782923388
mp-754196,-2.2146706633710034,-2.436335083218175
mp-9410,-1.931814397834383,-2.4627188961270368
mp-780448,-3.0457608688591096,-3.0735120547040107
mp-28315,-3.364523290236116,-3.304443090150359
mp-774182,-3.6968190679468353,-3.581347051110294
mp-13038,-2.7167003543681836,-2.547120115565335
mp-27948,-1.982966953313692,-1.931875398464054
mp-3980,-3.336305669543291,-3.219968841971498
mp-570136,-2.995681635972185,-2.9335775780608655
mp-558428,-3.034801592686784,-2.704378168904994
mp-667,-1.9355422730743355,-2.0128235789490025
mp-9330,-2.511450270034034,-2.8266423691622036
mp-18634,-3.2448930768472337,-3.2860505455530777
mp-567699,-2.9665790598807673,-2.9610736859944007
mp-560597,-3.4056151855940215,-3.265075870477656
mp-705900,-3.4156766928986597,-3.306649770087948
mp-769280,-2.415669567683372,-2.5138757674919487
mp-571519,-2.265200729864333,-2.2977030027003327
mp-14437,-2.4259695426837893,-2.3515903118003267
mp-634187,-3.083549735938506,-3.0171982062884855
mp-36209,-1.7423215929592244,-1.7066990328982499
mp-15011,-1.7746908989560712,-2.076417927286848
mp-7786,-2.0985420604382323,-2.186542522026358
mp-680248,-4.882960831777901,-4.681071661414828
mp-555314,-3.1870913200426774,-3.0258238157910964
mp-768166,-3.1062421205989312,-3.1431663910099594
mp-554115,-3.0245714080080734,-2.971676020421772
mp-768978,-3.199975458873594,-3.1357766669594733
mp-16947,-3.2881986740719116,-3.330192907953029
mp-677164,-2.9665790598807673,-2.8406191356385655
mp-557109,-2.8477137968935704,-2.9389343128346477
mp-764846,-4.812676730461341,-4.366215828277999
mp-753920,-2.141463223061336,-2.341992009619361
mp-22981,-2.515701157742578,-2.4963575796756254
mp-4805,-2.1129460163012648,-1.8418469742936607
mp-17562,-2.6861342557604573,-2.563767027290984
mp-15793,-1.9665765264872554,-2.10462532483694
mp-755003,-2.72353980450106,-2.495685149934803
mp-29075,-2.7851580056999157,-2.779539842250504
mp-755183,-1.850781102607243,-1.8971057089196217
mp-571559,-2.2949926406180428,-2.1793511679030555
mp-4122,-3.522888878656131,-3.3416710624636186
mp-568373,-2.5451562066895113,-2.488165356464703
mp-10783,-1.924453294467418,-2.017784430988199
mp-556963,-3.176530335680707,-3.137002345704454
mp-686583,-2.5243298287441256,-2.6265501620731633
mp-542201,-3.0013078912197066,-2.846307010471662
mp-38011,-2.7189682246580866,-2.5778835415686054
mp-6494,-2.6615449005258034,-2.894487035246396
mp-570021,-2.211125378319204,-2.3498335820775913
mp-2068,-2.2773666527695804,-2.3728237943959556
mp-16763,-1.8041005416345262,-1.856491787236136
mp-23091,-2.192465445530067,-2.339716331628706
mp-757100,-2.4236594563830764,-2.371721150588629
mp-9820,-3.488125993135732,-3.475137223784852
mp-556703,-3.1499710358932203,-3.2189931961321894
mp-752446,-3.289042795556565,-3.0322296216077556
mp-569517,-1.7544875047307942,-1.7013708739334348
mp-17315,-2.2823300793876267,-2.7696000115842194
mp-23392,-3.125522240845898,-3.055387235740341
mp-27221,-2.422509004249785,-2.700345416872157
mp-9274,-1.86966645718979,-1.8943928234112513
mp-22604,-2.6420664863622982,-2.6262423675045437
mp-6296,-2.64781883314049,-2.5182126303106207
mp-28815,-1.7447276638923317,-1.813625319042148
mp-696189,-3.8210431863234606,-3.666506113508283
mp-7233,-2.117475860435487,-2.0821725985137904
mp-23559,-3.094207896490178,-2.923152153996363
mp-675104,-2.7167003543681836,-2.602606415262976
mp-643264,-2.8153105559727623,-2.8337266383069637
mp-24199,-2.9100973606016476,-2.8898190914332496
mp-557385,-3.5686474956325305,-3.4449705639954327
mp-9263,-1.798603067198871,-1.871662104817759
mp-18498,-2.5086392866660656,-2.462238507999811
mp-570857,-3.7471639529151806,-3.6035699596569257
mp-556812,-2.595167479876205,-2.6192223199237015
mp-762289,-4.036717570361939,-3.3168349576009915
mp-23612,-3.7033501641167423,-3.437312970133565
mp-556637,-2.543635029959823,-2.631055293856784
mp-555488,-3.468530024449026,-3.786558053346512
mp-553880,-3.0177319337421435,-2.9735846324948962
mp-557773,-3.23062784420318,-2.887427378949355
mp-9084,-1.563837464357574,-1.5838410235697278
mp-555472,-2.7375505712388994,-2.7868705500324213
mp-568932,-2.4461178221799837,-2.347217163968713
mp-754118,-3.198601092651158,-3.0576052791152293
mp-6574,-2.721247999035249,-2.5961250971258583
mp-581922,-3.347760429790805,-3.233615899799385
mp-4559,-2.514279567485247,-2.581030716741685
mp-674478,-2.856987387100021,-2.6689689293997465
mp-3664,-1.5421182089254961,-1.4866144124278133
mp-28240,-2.6270892851635095,-2.527668631378855
mp-28688,-2.4271292108513953,-2.3883619755497927
mp-3821,-2.7258437680569334,-2.7162726215181627
mp-861906,-3.01954528799216,-3.0035986926830676
mp-757911,-3.1592711518351004,-3.099672691036016
mp-9076,-2.0584889148332484,-2.153455234119059
mp-15788,-2.068542484979229,-2.0858889284786324
mp-684028,-2.603801873909899,-2.553436639068091
mp-699558,-4.343968912708188,-3.8958416779842646
mp-549728,-1.7569621247178275,-2.080257353773309
mp-30005,-4.146344367977648,-3.9797281023260305
mp-756639,-2.354578418797236,-2.4674044501296915
mp-769284,-2.115771626875034,-2.0833801797163485
mp-7439,-2.2823300793876267,-2.2816866268157066
mp-698654,-3.931840122207839,-3.657842767968771
mp-729560,-3.8894338570066718,-3.833482493683403
mp-29012,-2.517127416021339,-2.4069669640807803
mp-2763,-2.36552343535124,-2.324333884266875
mp-770754,-3.0899131933289765,-3.146449165555862
mp-8279,-2.146910896376278,-2.024856641212058
mp-11178,-1.86966645718979,-1.8357268896472287
mp-754060,-3.084603858893443,-2.8656797284318993
mp-768907,-3.0629874075360433,-2.9648848871365168
mp-13973,-2.0000003040062437,-1.7461339045303235
mp-18043,-3.1456982098548996,-2.8677278557389485
mp-754038,-2.021819802670083,-1.9356420145678581
mp-768221,-2.478862831682101,-2.56782803452724
mp-542819,-2.8477137968935704,-2.789849228628411
mp-17939,-4.215432628775046,-4.333510633285247
mp-752695,-2.286510045020006,-2.563909935451403
mp-569715,-2.9665790598807673,-2.6090399605034973
mp-23888,-2.690371323228722,-3.0057379370775084
mp-14591,-2.114074055326756,-2.0824837310732702
mp-570671,-2.2915796949243554,-2.26633290316291
mp-769397,-2.7644733204811387,-2.788903333215818
mp-19365,-2.404504549589866,-2.4150335607769846
mp-23758,-2.7121998370447717,-2.7896105472872366
mp-8291,-2.306273666397475,-2.333890554376255
mp-624399,-2.306273666397475,-2.209398408524973
mp-27127,-2.563838466577023,-2.4704873536097955
mp-28198,-3.4841354245786937,-3.230065491288616
mp-29637,-2.372634859996198,-2.4799386653693283
mp-41236,-2.306273666397475,-2.3043313161602987
mp-772838,-3.061483777388978,-2.9893935379648866
mp-569843,-2.301900063231163,-2.4892313679643387
mp-8111,-2.229148503264945,-2.1246644973913047
mp-675902,-1.8013431054089903,-1.7022759102621343
mp-31476,-3.349699278085409,-3.11992139570985
mp-7921,-2.397940769016009,-2.4258097704272066
mp-7988,-3.2388294557691766,-3.1931003171996193
mp-759883,-2.3279027888220507,-2.521407661703267
mp-755804,-2.939304803539677,-2.852906890096549
mp-754960,-2.053548078898482,-1.8201974220801638
mp-559389,-2.546682730445465,-2.6248727564831094
mp-767498,-2.795881917042513,-2.6820395867669307
mp-10299,-2.4282919830306233,-2.481705072460762
mp-767393,-2.4828050260317958,-2.4407645553446295
mp-554699,-2.6420664863622982,-2.7834527629262844
mp-863062,-2.4436983434623127,-2.4030290170920203
mp-5175,-3.0186376643533204,-2.97153151134278
mp-8547,-2.7772853493998477,-2.7144350054056527
mp-18837,-2.5301790145305016,-2.487485552622539
mp-569303,-2.754489059311033,-2.7005510157364565
mp-757826,-2.7033363453872474,-2.669254082602244
mp-554853,-2.756963688181401,-2.8767036139007294
mp-569677,-3.6345251189105023,-3.3715277429161548
mp-556440,-2.6197900246940855,-2.823495204725768
mp-8727,-2.013228579408502,-2.124208990598518
mp-556464,-2.580045407918412,-2.52059197688848
mp-17841,-2.6003274901815203,-2.5951290239248634
mp-7560,-2.6497533391723773,-2.5923693890274797
mp-14628,-3.23062784420318,-3.05420053992232
mp-8387,-2.0990873139174253,-2.238667414924291
mp-9085,-2.1152050323575953,-2.148650409667827
mp-758868,-3.101827360331009,-3.172438970835783
mp-755565,-2.2668032969340737,-2.193913687533495
mp-14142,-1.9871630701516896,-2.0955990301800607
mp-755367,-2.694650135983487,-2.933227744433685
mp-552552,-3.349699278085409,-3.4108025573451264
mp-669389,-2.9244555936809395,-2.9526667765624386
mp-546864,-2.6882476219593,-2.522467938816046
mp-551456,-3.2055168327406904,-3.089403144874932
mp-541299,-2.3089191271575435,-2.598939957969075
mp-9565,-1.684029801862893,-1.8322293179732758
mp-21231,-2.536108055695887,-2.4933302892346503
mp-568606,-2.2790148339588208,-2.664443262422645
mp-27698,-2.4294578772215676,-2.34217034227131
mp-556950,-2.9100973606016476,-2.8123435233417475
mp-568584,-2.6925054595697606,-2.7103713008226658
mp-642729,-2.15989434531545,-2.361625953395737
mp-20289,-2.1499671713874116,-2.436004429249001
mp-753721,-2.361511441865246,-2.1841234501305404
mp-570921,-2.3205727389965682,-2.6644325153899153
mp-756270,-3.282335320911412,-3.1128117287769843
mp-16432,-2.735183829210411,-3.048725033407215
mp-18640,-2.09420449764754,-2.342254632846338
mp-542858,-3.9136650882507316,-3.658624115307156
mp-14526,-2.84466608892225,-2.9699373328771816
mp-10226,-2.107349355252591,-2.0459790203096326
mp-759099,-3.149358052836928,-2.946800230186701
