mpid,formula,PFn Predictions,PFp Predictions,PF mean
mp-8884,ZnTe,-2.247135445,-2.351681907,-2.299408672
mp-1217319,TeW2Se3,-2.329482839,-2.446378855,-2.38793084
mp-2422143,Pd(Se3Br)2,-2.387675662,-2.184057317,-2.285866473
mp-16037,Dy2TeO2,-2.142528858,-2.355538181,-2.249033503
mp-1215907,YAgTe2,-2.181730136,-2.616336533,-2.399033237
mp-1025824,MoW2(SeS2)2,-2.46311849,-2.656653149,-2.559885792
mp-21405,InSe,-2.33225089,-2.063917079,-2.198083961
mp-1023926,Te2W,-2.187761568,-2.559315014,-2.373538224
mp-9254,Al2Te5,-2.17887521,-2.190534792,-2.184705001
mp-2176,ZnTe,-2.313839196,-2.564250552,-2.439044839
mp-1245985,Si2TeN2,-2.400987639,-2.455125784,-2.42805671
mp-1225301,DyAgTe2,-2.134300904,-2.533707938,-2.33400435
mp-16035,Gd2TeO2,-2.388707862,-2.278756125,-2.333731988
mp-675902,YCuSe2,-2.214356826,-2.545290362,-2.379823541
mp-1023935,Te2Mo,-2.125276417,-2.533889219,-2.329582745
mp-571195,ZnTe,-2.29200826,-2.397105468,-2.344556859
mp-675349,DyCuSe2,-2.19730688,-2.537307487,-2.367307128
mp-1224032,In2CuTe3I,-2.218076845,-2.091858846,-2.154967841
mp-1223856,InGa(AgTe2)2,-2.243590678,-2.590441882,-2.417016216
mp-1221485,Mo2SeS3,-2.269403156,-2.624268292,-2.446835652
mp-545482,PdSeO3,-2.378963468,-2.283361329,-2.331162394
mp-1222542,LiIn2CuTe4,-2.252004239,-2.629089315,-2.440546697
mp-610744,Cs2MnTe2,-2.281164518,-2.533135543,-2.407149997
mp-9479,Mg(AlSe2)2,-2.228987387,-2.467962843,-2.348475089
mp-1025787,Mo(WSe3)2,-2.500492526,-2.514276472,-2.507384499
mp-613162,CsSnSe3,-2.403670815,-2.117873845,-2.260772299
mp-1023938,Te2Mo,-2.168445193,-2.565948028,-2.367196535
mp-675180,ErCuSe2,-2.193361991,-2.566947402,-2.380154628
mp-755756,Y2TeO2,-2.170996128,-2.507331674,-2.339163851
mp-1079559,CdPSe3,-2.240426905,-2.534880513,-2.387653666
mp-14092,AlAgTe2,-2.149084661,-2.521997978,-2.335541258
mp-1340,Ga2Se3,-2.364751046,-2.126806495,-2.24577875
mp-1018722,HgSe,-2.243130303,-2.507113473,-2.375121855
mp-1023942,Te2W,-2.241559334,-2.591373828,-2.416466516
mp-1025815,Mo2WSe6,-2.489826892,-2.457443655,-2.473635273
mp-1147776,K3VSe4,-2.227604717,-2.360965386,-2.294285045
mp-13949,Cd(GaTe2)2,-2.224452761,-2.663480464,-2.443966502
mp-10781,RbGdSe2,-2.326891337,-2.454748606,-2.390819963
mp-1080337,CeSe2,-2.391134084,-2.438030878,-2.41458248
mp-1179749,RbCu3GeSe4,-2.360710825,-2.659279658,-2.509995183
mp-1223912,InGaAg2(TeSe)2,-2.15523448,-2.07878582,-2.117010149
mp-35663,Sr(InTe2)2,-2.177761059,-2.664670436,-2.421215618
mp-22473,NaInSe2,-2.201608169,-2.460592218,-2.331100164
mp-8017,AlCuTe2,-2.19838839,-2.498716408,-2.348552358
mp-1206603,RbCrSe2,-2.05542116,-2.595421746,-2.325421325
mp-15777,Zn(GaTe2)2,-2.293377645,-2.604639777,-2.449008656
mp-1025575,Mo(WSe3)2,-2.488657629,-2.446574544,-2.467616085
mp-1023955,MoW(SeS)2,-2.294812091,-2.649846542,-2.47232924
mp-8622,Rb2PtSe2,-2.076669214,-2.322513001,-2.199591088
mp-8361,CsTe,-2.103175804,-2.48768083,-2.295428258
mp-1080249,CeSe2,-2.47790829,-2.598115814,-2.538012042
mp-1218186,SrMnTeO6,-2.435923773,-2.750341434,-2.593132525
mp-27361,Nb(SeCl)2,-2.420655683,-1.920298382,-2.170476956
mp-22607,Zn(InSe2)2,-2.339119812,-2.52636207,-2.432740922
mp-541667,Nb(SeBr)2,-2.327104106,-1.892414829,-2.109759418
mp-8716,K2MnSe2,-2.133902101,-2.258240733,-2.196071412
mp-13287,BaCuTeF,-1.995738553,-2.554128812,-2.27493356
mp-1080313,CeSe2,-2.435435415,-2.435837671,-2.435636543
mp-1025905,Mo2WSe6,-2.500705103,-2.525145586,-2.512925344
mp-8703,Na3SbSe4,-2.104221422,-2.608862127,-2.356541654
mp-19851,KInTe2,-2.143343736,-2.542983306,-2.343163449
mp-11694,Cs2Pd3Se4,-2.421658613,-2.424084203,-2.422871408
mp-961673,TiFeTe,-2.271133657,-2.960866839,-2.615999831
mp-1181964,CaGaCu3Se4,-2.362273099,-2.767892286,-2.565082568
mp-1205627,Nb(SeI)2,-2.403667889,-2.040254493,-2.221961146
mp-569623,Nb(SeBr)2,-2.360556238,-2.091376134,-2.225966162
mp-1080332,CeSe2,-2.490919705,-2.415390775,-2.453155236
mp-1080265,CeSe2,-2.58084545,-2.439169866,-2.510007645
mp-2371,Ga2Te5,-2.296286874,-2.583191757,-2.43973927
mp-1247927,Al2Se3,-2.392485847,-2.561317379,-2.476901595
mp-22304,Cd(InSe2)2,-2.24641397,-2.533540855,-2.389977371
mp-989651,HfTeSe4,-2.264096809,-2.356476545,-2.310286673
mp-1215624,Zn4CdSe5,-2.47793922,-2.445116043,-2.46152763
mp-1217314,TeMo2Se3,-2.244839745,-2.518012855,-2.381426264
mp-1069558,Ce2SeN2,-2.461966382,-2.464771339,-2.46336886
mp-1019322,Te2W,-2.241320867,-2.541159581,-2.391240179
mp-1023941,Te4MoW,-2.229414455,-2.639596191,-2.434505229
mp-8621,K2PtSe2,-2.155231815,-2.304821487,-2.230026644
mp-568146,Pd(Se3Br)2,-2.383210485,-2.190479634,-2.286845045
mp-1079491,LiIn2CuSe4,-2.301908638,-2.513971906,-2.407940249
mp-1025748,Mo2W(Se2S)2,-2.442858204,-2.451867074,-2.447362639
mp-1079034,Zn3CdSe4,-2.352241831,-2.656986968,-2.504614339
mp-1070498,Rb2Te2Pt,-2.031205287,-2.423238363,-2.227221772
mp-7548,BaSe3,-2.16569191,-2.496410816,-2.331051315
mp-1215633,Zn5TeSe4,-2.340534372,-2.320086753,-2.330310562
mp-1080351,CeSe2,-2.574500382,-2.391523776,-2.483012058
mp-1068813,K2Te2Pd,-2.011195904,-2.26608409,-2.138639979
mp-1025584,W3(SeS2)2,-2.477352254,-2.599968747,-2.53866049
mp-991676,NbCu3Te4,-2.330239754,-2.789009423,-2.559624431
mp-4730,Ga2HgSe4,-2.397345007,-2.578484879,-2.487914923
mp-12620,NdSeF,-2.126566716,-3.098706672,-2.612635828
mp-1025879,Mo2W(Se2S)2,-2.458875167,-2.519569004,-2.489222083
mp-1221936,MgMnTe2,-2.171764162,-2.479115397,-2.325439739
mp-1218912,SnSeS,-2.301139634,-2.785001932,-2.543070614
mp-1224000,InGaCuAgTe4,-2.291897591,-2.575512068,-2.433704785
mp-1077942,Rb2TeSe4,-2.085020884,-2.246106233,-2.165563551
mp-861871,SeI2,-2.190195327,-2.415956995,-2.30307614
mp-1097672,Cs2HgTe,-2.103467314,-2.44802235,-2.275744786
mp-1025577,W3(SeS2)2,-2.493476837,-2.667670735,-2.580573763
mp-1215652,Zn4CdSe5,-2.508339911,-2.520461191,-2.514400551
mp-1180842,KCu3GeSe4,-2.427480544,-2.682238331,-2.55485939
mp-12904,HoAgTe2,-2.1576341,-2.438733584,-2.29818381
mp-3551,TbAgTe2,-2.206031915,-2.399296945,-2.302664415
mp-700,GeSe,-2.266024766,-2.325007646,-2.295516205
mp-1215418,ZnIn3AsSe4,-2.380878197,-1.961071489,-2.170974789
mp-12903,YAgTe2,-2.215913312,-2.52230716,-2.369110191
mp-4024,DyAgTe2,-2.210464808,-2.421569339,-2.316017055
mp-12902,ErAgTe2,-2.203806735,-2.462091656,-2.332949167
mp-8016,AlCuSe2,-2.2203287,-2.398849697,-2.309589185
mp-1223667,K2BaSnTe4,-2.141734721,-2.521304504,-2.331519549
mp-1216363,VCu3(SeS)2,-2.142855593,-2.280523723,-2.211689652
mp-1178710,YCu3HgSe4,-2.54515978,-2.625513661,-2.585336716
mp-1228980,AlCuGeSe4,-2.236246193,-2.559571149,-2.397908618
mp-1224848,GaAgSnSe4,-2.338945663,-2.51265662,-2.425801126
mp-1069771,Rb2PdSe2,-1.967459623,-2.282500748,-2.124980158
mp-1217374,Te2MoWSe2,-2.247475782,-2.451717497,-2.349596621
mp-29138,KAuSe2,-2.221777911,-2.494374946,-2.358076394
mp-1223961,InAgTeSe,-2.145128376,-2.160620134,-2.152874255
mp-1080296,CeSe2,-2.58084545,-2.439169866,-2.510007645
mp-1224876,GaAgSnSe4,-2.33638498,-2.51265662,-2.424520783
mp-1228454,Al2ZnSe4,-2.173856938,-2.086508387,-2.13018266
mp-1228984,AlCu(PSe3)2,-2.35201941,-2.521719133,-2.436869256
mp-568032,Cd(InSe2)2,-2.256178619,-2.517406964,-2.386792758
mp-14588,Na2PtSe2,-2.218002707,-2.333856049,-2.275929373
mp-961678,ScCoTe,-2.24497594,-2.834591282,-2.539783359
mp-33985,Ba(InTe2)2,-2.166404735,-2.646587107,-2.4064958
mp-602,Te2Mo,-2.179934284,-2.521009231,-2.350471704
mp-34169,Zn(InSe2)2,-2.347611973,-2.503805855,-2.425708901
mp-1215924,YSbTe3,-2.224819334,-2.750687021,-2.487753001
mp-961660,TiFeSe,-2.313810976,-2.747426326,-2.53061852
mp-1223893,InAgGeSe4,-2.304211979,-2.534209752,-2.419210837
mp-20261,Mn(GaSe2)2,-2.303288785,-2.458548011,-2.380918386
mp-8936,SnSe,-2.288461544,-2.517212453,-2.402836972
mp-1215531,Zn3CdSe4,-2.244275647,-2.296866127,-2.270570886
mp-1218986,SmSbTe3,-2.206706989,-2.752846036,-2.479776325
mp-1078600,TmAgTe2,-2.156075057,-2.456029528,-2.306052255
mp-21374,Cd(InTe2)2,-2.213810053,-2.623413173,-2.418611523
mp-1225550,DySbTe3,-2.191356387,-2.733804782,-2.462580406
mp-1069706,K2PdSe2,-2.065035781,-2.249388879,-2.15721232
mp-28051,SbTeI,-2.102240746,-2.212853301,-2.15754702
mp-1018806,MoSeS,-2.156943563,-2.310883517,-2.233913532
mp-10618,LiInSe2,-2.246982893,-2.449440383,-2.34821162
mp-1217371,Te3Mo2Se,-2.224892969,-2.621948022,-2.423420409
mp-20832,Zn(InTe2)2,-2.284169647,-2.574908338,-2.429538946
mp-1222357,LiGe3SbTe5,-2.432366748,-2.673260912,-2.552813788
mp-20420,KGdTe2,-2.27832641,-2.473573973,-2.375950173
mp-8360,RbTe,-1.947935054,-2.348489286,-2.148212124
mp-1181990,CdInCu3Se4,-2.480488111,-2.628381144,-2.554434612
mp-1179516,ScCu3HgSe4,-2.618853313,-2.684248689,-2.651550997
mp-861891,SeBr2,-2.236240467,-2.445769287,-2.341004857
mp-1222311,LiGeSbTe3,-2.186008359,-2.664128774,-2.425068441
mp-1219035,Sn4Te3Se,-2.329296289,-2.724859796,-2.527077935
mp-1017510,MgTe,-2.144188111,-2.538346313,-2.341267143
mp-8234,BaTe3,-2.177408264,-2.652904397,-2.415156209
mp-1179135,ScZnCu3Se4,-2.537404043,-2.68711161,-2.612257808
mp-21855,VCu3Se4,-2.308785227,-2.595237736,-2.452011434
mp-1179003,SrYCu3Se4,-2.449541074,-2.694734958,-2.572137971
mp-1223207,KZnCuTe2,-2.15234635,-2.463270725,-2.307808498
mp-1023929,WSeS,-2.238213458,-2.553636968,-2.395925163
mp-938,GeTe,-2.148429097,-2.646064005,-2.397246423
mp-1444174,CeSe2,-2.5382355,-2.55350516,-2.54587033
mp-1093874,Cs2HgSe,-2.1281643,-2.388301096,-2.258232673
mp-1025948,Mo2W(SeS2)2,-2.478236551,-2.661388671,-2.569812586
mp-8623,K2Te2Pt,-2.044299182,-2.329707525,-2.187003328
mp-1217293,TeMoSe,-2.171800471,-2.44655146,-2.309175934
mp-569766,TeI,-2.280962318,-2.252281136,-2.266621727
mp-1100412,TiTeRu,-2.198236179,-2.829290956,-2.513763294
mp-10009,GaTe,-2.364807427,-2.397974353,-2.381390889
mp-1025941,Mo2W(SeS2)2,-2.478236551,-2.661388671,-2.569812586
mp-1224856,Ga2Ag2SeS3,-2.153759486,-2.364336556,-2.259048005
mp-1080251,CeSe2,-2.434985779,-2.593267905,-2.514126825
mp-3332,NaCrSe2,-2.136275887,-2.375223472,-2.255749659
mp-22945,TeRhCl,-2.201518992,-2.150466582,-2.175992786
mp-1147551,KCuTeO6,-2.357041114,-2.814096384,-2.585568583
mp-1228925,AlCdSbTe,-2.066474446,-2.390404471,-2.228439422
mp-1025925,Mo3(SeS2)2,-2.429636429,-2.498545294,-2.464090859
mp-2600,BaTe,-1.981009122,-2.899650217,-2.440329156
mp-568661,Cd(InSe2)2,-2.28431682,-2.510984639,-2.397650704
mp-971837,ZnCdTe2,-2.311295952,-2.481831239,-2.396563581
mp-1026023,Mo2W(SeS2)2,-2.478161489,-2.661388671,-2.569775055
mp-1217461,Te4As2I2O,-2.301963633,-2.082069232,-2.192016417
mp-557510,Cu3TeS3Cl,-2.286914412,-2.645592837,-2.466253547
mp-1178173,Ho2TeO2,-2.063336535,-2.355269414,-2.209302946
mp-1224282,HfSeS,-2.212768281,-2.640530221,-2.42664915
mp-1178645,ZnInCu3Se4,-2.540631076,-2.630391454,-2.585511259
mp-1078724,LiAsSe2,-2.11082992,-2.118769736,-2.114799828
mp-1229038,AlGaCu2(SeS)2,-2.184582945,-2.302311478,-2.243447207
mp-1218835,SnGeSe2,-2.332850773,-2.392760771,-2.36280577
mp-7449,Cs2Se3,-2.354342281,-2.355826155,-2.355084218
mp-1080348,CeSe2,-2.419747924,-2.265716235,-2.342732069
mp-862773,TeI2,-2.229325878,-2.578062945,-2.403694349
mp-1080294,CeSe2,-2.439407004,-2.287628691,-2.363517837
mp-1224851,GaCuGeSe4,-2.286689477,-2.562294018,-2.424491707
mp-1023927,Te2MoWSe2,-2.242010004,-2.459263446,-2.350636703
mp-1025496,LiNbSe2,-2.279368246,-2.298610593,-2.288989419
mp-1221515,MnZn4Se5,-2.438012706,-2.009437598,-2.223725089
mp-13339,EuCuTeF,-2.165304667,-2.482267793,-2.323786187
mp-1223888,InAgSnSe4,-2.359963936,-2.495292562,-2.427628239
mp-1025656,MoW2(Se2S)2,-2.45884707,-2.507736094,-2.48329158
mp-1237669,CeSe2,-2.539781163,-2.436625447,-2.488203299
mp-1017534,ZnCdSe2,-2.178825209,-2.465192095,-2.322008617
mp-1025740,MoW2(Se2S)2,-2.457400431,-2.515282044,-2.486341235
mp-1025588,W3(Se2S)2,-2.437341939,-2.439255348,-2.438298643
mp-1219000,Sn4TeSe3,-2.281552609,-2.310869833,-2.296211221
mp-1080346,CeSe2,-2.539781163,-2.436625447,-2.488203299
mp-1025816,MoW2(Se2S)2,-2.45884707,-2.507736094,-2.48329158
mp-1219343,ScCuSe2,-2.298458805,-2.041415742,-2.169937253
mp-1226934,Cd2SeS,-2.027240345,-2.387331829,-2.207286044
mp-1217322,TeSe,-2.191415864,-2.030479677,-2.110947764
mp-723393,Te(NCl3)2,-2.567469365,-2.736372687,-2.651921
mp-1181597,CsCu3GeSe4,-2.580756214,-2.757506592,-2.669131373
mp-665,SnSe2,-2.319136365,-2.522139185,-2.420637753
mp-1172873,GeTe,-2.173430798,-2.624641912,-2.39903625
mp-1226281,CrAg(PSe3)2,-2.307964787,-2.173901528,-2.240933151
mp-1080691,Rb2SnHgTe4,-2.213817128,-2.630446962,-2.422131951
mp-1025599,W3(Se2S)2,-2.453358901,-2.506957273,-2.480158086
mp-675376,HoAgSe2,-2.12221939,-2.209677518,-2.165948452
mp-1245618,Ge2TeN2,-2.435200681,-2.51266198,-2.473931327
mp-1215451,ZnCdSe2,-2.189002982,-2.533952386,-2.361477628
mp-7940,KNbSe2,-2.246635345,-2.314138226,-2.280386784
mp-677072,Ca(InTe2)2,-2.229488196,-2.718152584,-2.473820243
mp-1247924,Al2Te3,-2.376623575,-2.577880345,-2.477251935
mp-7447,Rb2Se3,-2.166007977,-2.264509971,-2.215258971
mp-1023953,MoSeS,-2.194916266,-2.504853923,-2.349885051
mp-12908,ScAgSe2,-2.265123513,-2.545595013,-2.405359223
mp-961663,SrTePd,-2.083224737,-2.647206521,-2.365215475
mp-863764,TeBr2,-2.274859891,-2.462255913,-2.368557885
mp-1080248,CeSe2,-2.458183138,-2.278280806,-2.368231957
mp-2072,KTe,-2.066361344,-2.433947862,-2.250154554
mp-22691,InSe,-2.230154795,-2.478689875,-2.354422307
mp-12953,TmAgTe2,-2.083008743,-2.543633859,-2.313321211
mp-1025573,Te2W,-2.456528897,-2.515055582,-2.485792237
mp-1225521,ErCuTe2,-2.163003286,-2.670270826,-2.416636916
mp-16337,Ga2HgTe4,-2.352533578,-2.634057069,-2.493295274
mp-1220883,NaSbTe2,-2.122065147,-2.566889228,-2.344477097
mp-1215406,ZnCdTe2,-2.216656409,-2.584258425,-2.400457347
mp-1220704,NaLaSe2,-2.207735084,-2.463035621,-2.335385324
mp-1018752,LaTeCl,-2.172902156,-2.480782575,-2.326842325
mp-1227408,Ca(LuTe2)2,-2.263424632,-2.37268774,-2.318056181
mp-1079260,InSe,-2.378513873,-2.403928999,-2.391221436
mp-1215486,ZnCdSe2,-2.18913378,-2.533952386,-2.361543027
mp-1178355,Er2TeO2,-2.096046498,-2.386368426,-2.241207432
mp-1217269,TeSe2,-2.189385585,-2.207707191,-2.198546388
mp-1218960,Sn2SeS,-2.199552039,-2.499398006,-2.349474981
mp-1216671,TmCuTe2,-2.110377859,-2.665589937,-2.387983741
mp-1224210,InCuGeSe4,-2.333462636,-2.555406822,-2.444434701
mp-7670,K2Se3,-2.174270498,-2.193759755,-2.184015126
